"topic","price_taste","Probability","taste","price_level"
1,"P2_Cheesesteaks, P2_Sandwiches",0.032725562225607,"Cheesesteaks, Sandwiches","2"
1,"P2_American..New., P2_Pizza",0.0221978317355076,"American..New., Pizza","2"
1,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.019509900546546,"Chinese, Ethnic.Food, Fast.Food, Fruits...Veggies, Seafood, Specialty.Food","2"
1,"P2_American..Traditional.",0.0181659349520652,"American..Traditional.","2"
1,"P2_American..New., P2_American..Traditional.",0.0161499865603441,"American..New., American..Traditional.","2"
2,"P1_Cheesesteaks, P1_Halal, P1_Indian, P1_Middle.Eastern",0.0384336059934256,"Cheesesteaks, Halal, Indian, Middle.Eastern","1"
2,"P2_American..New., P2_Pizza",0.0351846189129272,"American..New., Pizza","2"
2,"P2_Halal, P2_Lebanese, P2_Middle.Eastern",0.0311711642840761,"Halal, Lebanese, Middle.Eastern","2"
2,"P2_American..New.",0.0305978136228117,"American..New.","2"
2,"P1_Mexican, P1_Tacos, P1_Tex.Mex",0.028304410977754,"Mexican, Tacos, Tex.Mex","1"
3,"P2_American..New., P2_American..Traditional., P2_Specialty.Food",0.0569969759389929,"American..New., American..Traditional., Specialty.Food","2"
3,"P4_Brazilian, P4_Seafood",0.0497655257045186,"Brazilian, Seafood","4"
3,"P2_Cuban, P2_Latin.American",0.0495463908489284,"Cuban, Latin.American","2"
3,"P3_American..New., P3_Barbeque, P3_Brazilian, P3_Chinese, P3_Dim.Sum",0.032015602401718,"American..New., Barbeque, Brazilian, Chinese, Dim.Sum","3"
3,"P2_Japanese, P2_Sushi.Bars",0.0291668492790463,"Japanese, Sushi.Bars","2"
4,"P2_American..New., P2_French, P2_Italian, P2_Mexican",0.0352129966853542,"American..New., French, Italian, Mexican","2"
4,"P2_American..New.",0.0282563326103859,"American..New.","2"
4,"P2_American..New., P2_American..Traditional., P2_Southern",0.0264148627081884,"American..New., American..Traditional., Southern","2"
4,"P2_Chinese, P2_Noodles, P2_Szechuan",0.0255964316405451,"Chinese, Noodles, Szechuan","2"
4,"P2_American..New., P2_American..Traditional.",0.0231411384376151,"American..New., American..Traditional.","2"
5,"P2_Seafood, P2_Vietnamese",0.0495985495985496,"Seafood, Vietnamese","2"
5,"P2_Asian.Fusion, P2_Japanese, P2_Korean",0.0403485403485404,"Asian.Fusion, Japanese, Korean","2"
5,"P1_Chinese, P1_Vietnamese",0.034983534983535,"Chinese, Vietnamese","1"
5,"P2_Korean",0.0327635327635328,"Korean","2"
5,"P2_Barbeque, P2_Cantonese, P2_Chinese, P2_Dim.Sum, P2_Hong.Kong.Style.Cafe, P2_Noodles",0.0318385318385318,"Barbeque, Cantonese, Chinese, Dim.Sum, Hong.Kong.Style.Cafe, Noodles","2"
6,"P2_German",0.0484479199745951,"German","2"
6,"P2_American..New., P2_American..Traditional.",0.0367378532867577,"American..New., American..Traditional.","2"
6,"P2_American..Traditional.",0.0365393775801842,"American..Traditional.","2"
6,"P2_German",0.0343561448078755,"German","2"
6,"P2_Belgian",0.027211019371229,"Belgian","2"
7,"P2_Barbeque, P2_Buffets",0.0372514524179691,"Barbeque, Buffets","2"
7,"P2_Mexican",0.0247729318386384,"Mexican","2"
7,"P2_American..New., P2_Burgers, P2_Sandwiches",0.0194542181490876,"American..New., Burgers, Sandwiches","2"
7,"P2_American..Traditional., P2_Cheesesteaks, P2_Sandwiches",0.0190450863268145,"American..Traditional., Cheesesteaks, Sandwiches","2"
7,"P1_Burgers",0.0186359545045414,"Burgers","1"
8,"P2_Italian",0.0441944477166529,"Italian","2"
8,"P2_American..New.",0.0369301448933915,"American..New.","2"
8,"P2_American..Traditional., P2_Burgers, P2_Kosher, P2_Seafood, P2_Tapas.Small.Plates",0.0363411473671811,"American..Traditional., Burgers, Kosher, Seafood, Tapas.Small.Plates","2"
8,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0359484823497075,"American..New., Asian.Fusion, Chinese, Pan.Asian, Tapas.Small.Plates, Thai","2"
8,"P2_Italian, P2_Pizza",0.0333961597361291,"Italian, Pizza","2"
9,"P2_Mexican",0.0371022060771181,"Mexican","2"
9,"P2_American..New., P2_American..Traditional.",0.036534604760283,"American..New., American..Traditional.","2"
9,"P2_Greek",0.0314261929087675,"Greek","2"
9,"P2_Asian.Fusion, P2_Japanese, P2_Sushi.Bars",0.0283989858856473,"Asian.Fusion, Japanese, Sushi.Bars","2"
9,"P1_Sandwiches",0.0270745828130321,"Sandwiches","1"
10,"P2_American..Traditional., P2_Burgers, P2_Sandwiches",0.0505608743887907,"American..Traditional., Burgers, Sandwiches","2"
10,"P2_American..Traditional., P2_Irish",0.0456301105312898,"American..Traditional., Irish","2"
10,"P2_Belgian",0.035768582816288,"Belgian","2"
10,"P2_American..New., P2_American..Traditional.",0.0279615400419115,"American..New., American..Traditional.","2"
10,"P2_Mexican, P2_Tex.Mex",0.0248798126309734,"Mexican, Tex.Mex","2"
11,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.0877146469796468,"Chinese, Ethnic.Food, Fast.Food, Fruits...Veggies, Seafood, Specialty.Food","2"
11,"P2_American..Traditional., P2_Sandwiches",0.0679324550312029,"American..Traditional., Sandwiches","2"
11,"P1_Fast.Food, P1_Specialty.Food",0.0501896643145573,"Fast.Food, Specialty.Food","1"
11,"P2_American..New., P2_American..Traditional., P2_Cheesesteaks, P2_Salad, P2_Sandwiches",0.043051760003263,"American..New., American..Traditional., Cheesesteaks, Salad, Sandwiches","2"
11,"P2_American..Traditional., P2_Cheesesteaks, P2_Italian, P2_Pizza, P2_Sandwiches",0.043051760003263,"American..Traditional., Cheesesteaks, Italian, Pizza, Sandwiches","2"
12,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.097078875106524,"Chinese, Ethnic.Food, Fast.Food, Fruits...Veggies, Seafood, Specialty.Food","2"
12,"P2_Mexican",0.0831123946595966,"Mexican","2"
12,"P2_American..New.",0.0700927942429694,"American..New.","2"
12,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0608607139475429,"American..New., Asian.Fusion, Chinese, Pan.Asian, Tapas.Small.Plates, Thai","2"
12,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum, P2_Shanghainese",0.0587302338793675,"Asian.Fusion, Chinese, Dim.Sum, Shanghainese","2"
13,"P2_Italian, P2_Pizza",0.0421482365222578,"Italian, Pizza","2"
13,"P2_Cheesesteaks, P2_Sandwiches",0.0341324286033853,"Cheesesteaks, Sandwiches","2"
13,"P2_Italian, P2_Pizza, P2_Salad, P2_Sandwiches",0.0296584892998285,"Italian, Pizza, Salad, Sandwiches","2"
13,"P2_American..New., P2_American..Traditional., P2_Pizza, P2_Sushi.Bars",0.0294720751621803,"American..New., American..Traditional., Pizza, Sushi.Bars","2"
13,"P2_Burgers, P2_Hot.Dogs",0.0294720751621803,"Burgers, Hot.Dogs","2"
14,"P4_American..New., P4_American..Traditional., P4_Asian.Fusion, P4_Japanese, P4_Sushi.Bars",0.0757010547980448,"American..New., American..Traditional., Asian.Fusion, Japanese, Sushi.Bars","4"
14,"P2_Spanish",0.0709844781751136,"Spanish","2"
14,"P3_Caribbean, P3_Cuban, P3_Latin.American",0.062194494468742,"Caribbean, Cuban, Latin.American","3"
14,"P3_Asian.Fusion, P3_Chinese",0.0579066975388046,"Asian.Fusion, Chinese","3"
14,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0480447645999485,"Ethnic.Food, Israeli, Middle.Eastern, Specialty.Food","4"
15,"P2_American..Traditional., P2_Burgers, P2_Fast.Food, P2_Hot.Dogs",0.0479772103127434,"American..Traditional., Burgers, Fast.Food, Hot.Dogs","2"
15,"P1_Sandwiches, P1_Soul.Food",0.0422387998524409,"Sandwiches, Soul.Food","1"
15,"P2_Sandwiches, P2_Seafood",0.0408041972373652,"Sandwiches, Seafood","2"
15,"P2_Japanese, P2_Sushi.Bars",0.0405992540066402,"Japanese, Sushi.Bars","2"
15,"P2_Burgers",0.0305570357011108,"Burgers","2"
16,"P2_Mexican, P2_Tacos",0.0430228429399929,"Mexican, Tacos","2"
16,"P2_American..New.",0.0388803408687419,"American..New.","2"
16,"P2_Burgers",0.0382885548585631,"Burgers","2"
16,"P2_Barbeque",0.032173432753383,"Barbeque","2"
16,"P2_Pizza, P2_Specialty.Food",0.032173432753383,"Pizza, Specialty.Food","2"
