"topic","price_taste","probability","taste","price_level"
1,"P2_American..Traditional.",0.0578367789421632,"American..Traditional.","2"
1,"P3_Japanese, P3_Sushi.Bars",0.0412902489587098,"Japanese, Sushi.Bars","3"
1,"P2_American..New., P2_Burgers",0.030069038969931,"American..New., Burgers","2"
1,"P2_American..New., P2_American..Traditional.",0.0236025789763974,"American..New., American..Traditional.","2"
1,"P2_American..New., P2_Pizza, P2_Sandwiches",0.0226516289773484,"American..New., Pizza, Sandwiches","2"
1,"P3_American..New.",0.0196085889803914,"American..New.","3"
1,"P3_American..New.",0.0196085889803914,"American..New.","3"
1,"P4_American..New., P4_Salad, P4_Seafood",0.0194183989805816,"American..New., Salad, Seafood","4"
1,"P3_American..New., P3_French",0.0194183989805816,"American..New., French","3"
2,"P2_American..Traditional., P2_Southern",0.0644369374095134,"American..Traditional., Southern","2"
2,"P2_American..New.",0.0507983801590466,"American..New.","2"
2,"P2_American..New.",0.0461822530896578,"American..New.","2"
2,"P2_Mexican",0.0455527812165593,"Mexican","2"
2,"P2_American..New., P2_Sandwiches",0.0403071822740721,"American..New., Sandwiches","2"
2,"P2_American..New.",0.0375794708239787,"American..New.","2"
2,"P2_Barbeque, P2_Mexican, P2_Tex.Mex",0.0327535197968904,"Barbeque, Mexican, Tex.Mex","2"
2,"P2_American..New., P2_Burgers",0.030445456262196,"American..New., Burgers","2"
3,"P2_Cheesesteaks, P2_Sandwiches",0.0243858825633117,"Cheesesteaks, Sandwiches","2"
3,"P2_Southern",0.023938845302756,"Southern","2"
3,"P2_American..New., P2_Caribbean, P2_Cuban, P2_Latin.American",0.0234918080422003,"American..New., Caribbean, Cuban, Latin.American","2"
3,"P2_Seafood, P2_Soul.Food, P2_Southern",0.0196919913274771,"Seafood, Soul.Food, Southern","2"
3,"P2_Salad, P2_Soul.Food, P2_Southern",0.018574398176088,"Salad, Soul.Food, Southern","2"
3,"P2_Soul.Food",0.0176803236549766,"Soul.Food","2"
3,"P2_American..New.",0.0167862491338653,"American..New.","2"
3,"P2_Latin.American, P2_Peruvian, P2_Sandwiches",0.0167862491338653,"Latin.American, Peruvian, Sandwiches","2"
4,"P2_Mexican",0.0318091065924907,"Mexican","2"
4,"P2_Spanish, P2_Tapas.Small.Plates",0.0302583884161352,"Spanish, Tapas.Small.Plates","2"
4,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum",0.0273507918354688,"Asian.Fusion, Chinese, Dim.Sum","2"
4,"P2_Barbeque, P2_Mexican",0.0238616759386691,"Barbeque, Mexican","2"
4,"P2_Salad, P2_Sandwiches",0.0238616759386691,"Salad, Sandwiches","2"
4,"P2_Mexican",0.0205663998139138,"Mexican","2"
4,"P2_Barbeque, P2_Sandwiches",0.0182403225493807,"Barbeque, Sandwiches","2"
4,"P2_American..New., P2_Comfort.Food",0.0166896043730253,"American..New., Comfort.Food","2"
5,"P2_Sandwiches",0.0473954149416054,"Sandwiches","2"
5,"P2_American..New., P2_American..Traditional.",0.0364786092401491,"American..New., American..Traditional.","2"
5,"P1_Italian, P1_Sandwiches",0.0313291725885188,"Italian, Sandwiches","1"
5,"P1_Mexican",0.0309172176563884,"Mexican","1"
5,"P2_Italian, P2_Sandwiches, P2_Specialty.Food",0.0274156007332798,"Italian, Sandwiches, Specialty.Food","2"
5,"P1_Italian, P1_Mexican, P1_Specialty.Food",0.0255618035386929,"Italian, Mexican, Specialty.Food","1"
5,"P2_Italian",0.0235020288780407,"Italian","2"
5,"P2_Specialty.Food",0.0232960514119755,"Specialty.Food","2"
6,"P2_Mexican",0.0418931199771913,"Mexican","2"
6,"P1_Sandwiches",0.0379728790605677,"Sandwiches","1"
6,"P2_Greek",0.0365473369090682,"Greek","2"
6,"P2_Asian.Fusion, P2_Japanese, P2_Sushi.Bars",0.0313797466098826,"Asian.Fusion, Japanese, Sushi.Bars","2"
6,"P2_Comfort.Food",0.021757337087261,"Comfort.Food","2"
6,"P2_American..New., P2_Seafood",0.0197972166289492,"American..New., Seafood","2"
6,"P2_American..New., P2_French",0.0192626383221369,"American..New., French","2"
6,"P2_American..New., P2_Salad, P2_Sandwiches, P2_Specialty.Food",0.018906252784262,"American..New., Salad, Sandwiches, Specialty.Food","2"
7,"P2_Asian.Fusion, P2_Chinese, P2_Dim.Sum, P2_Shanghainese",0.109512354144653,"Asian.Fusion, Chinese, Dim.Sum, Shanghainese","2"
7,"P2_Chinese, P2_Comfort.Food, P2_Ethnic.Food, P2_Noodles, P2_Specialty.Food",0.0892780862879111,"Chinese, Comfort.Food, Ethnic.Food, Noodles, Specialty.Food","2"
7,"P2_Ethnic.Food, P2_Japanese, P2_Ramen, P2_Specialty.Food",0.074889273589784,"Ethnic.Food, Japanese, Ramen, Specialty.Food","2"
7,"P4_Ethnic.Food, P4_Israeli, P4_Middle.Eastern, P4_Specialty.Food",0.0461116481935295,"Ethnic.Food, Israeli, Middle.Eastern, Specialty.Food","4"
7,"P2_American..New., P2_Sandwiches",0.0420647946221812,"American..New., Sandwiches","2"
7,"P1_Sandwiches, P1_Soul.Food",0.0404910182333236,"Sandwiches, Soul.Food","1"
7,"P2_Chinese, P2_Ethnic.Food, P2_Fast.Food, P2_Fruits...Veggies, P2_Seafood, P2_Specialty.Food",0.0310483599001776,"Chinese, Ethnic.Food, Fast.Food, Fruits...Veggies, Seafood, Specialty.Food","2"
7,"P2_American..New., P2_Asian.Fusion, P2_Chinese, P2_Pan.Asian, P2_Tapas.Small.Plates, P2_Thai",0.0288001079160952,"American..New., Asian.Fusion, Chinese, Pan.Asian, Tapas.Small.Plates, Thai","2"
8,"P3_American..New., P3_Lebanese, P3_Middle.Eastern, P3_Specialty.Food",0.0513229088234779,"American..New., Lebanese, Middle.Eastern, Specialty.Food","3"
8,"P2_American..New., P2_American..Traditional.",0.0345129489222364,"American..New., American..Traditional.","2"
8,"P2_American..Traditional.",0.0327619114325238,"American..Traditional.","2"
8,"P3_Thai",0.024356931481903,"Thai","3"
8,"P2_Salad, P2_Sandwiches",0.0231312052391042,"Salad, Sandwiches","2"
8,"P2_Mexican, P2_Tex.Mex",0.0213801677493915,"Mexican, Tex.Mex","2"
